Original RegulatedEntityId,RegulatedEntityId,OriginalRegulatedEntityName,RegulatedEntityName,RegisterName,RegulatedDoneeType,RegulatedEntityType,CleanedName,Status,PoliticalParty_pdpy
6304,6304,Alec Shelbrooke,Alec Shelbrooke,Great Britain,Cllr. - Member of a Local Authority,Regulated Donee,Alec Shelbrooke,,Conservative
6423,6423,Andrew Bingham Mp,Andrew Bingham Mp,Great Britain,Cllr. - Member of a Local Authority,Regulated Donee,Andrew Bingham,Mp,Conservative
1425,1425,Mr Boris Johnson Mp,Mr Boris Johnson Mp,Great Britain,Cllr. - Member of a Local Authority,Regulated Donee,Boris Johnson,Mr & Mp,Conservative
2061,2061,Mr John Lamont Msp,Mr John Lamont Msp,Great Britain,Cllr. - Member of a Local Authority,Regulated Donee,John Lamont,Mr & Msp,Conservative
6417,6417,Mr Sean Anstee,Mr Sean Anstee,Great Britain,Cllr. - Member of a Local Authority,Regulated Donee,Sean Anstee,Mr,Unknown
1921,1921,Ms Nicola Blackwood Mp,Ms Nicola Blackwood Mp,Great Britain,Cllr. - Member of a Local Authority,Regulated Donee,Nicola Blackwood,Ms & Mp,Conservative
1426,1426,Mr Daniel Kawczynski Mp,Mr Daniel Kawczynski Mp,Great Britain,Leadership Candidate,Regulated Donee,Daniel Kawczynski,Mr & Mp,Conservative
1239,1239,Mr Ian Taylor Mbe Mp,Mr Ian Taylor Mbe Mp,Great Britain,Leadership Candidate,Regulated Donee,Ian Taylor,Mr & Mp & Mbe,Conservative
6553,6553,Mr Imran Hussain Mp,Mr Imran Hussain Mp,Great Britain,Leadership Candidate,Regulated Donee,Imran Hussain,Mr & Mp,Labour
1453,1453,Mr Ivan Lewis Mp,Mr Ivan Lewis Mp,Great Britain,Leadership Candidate,Regulated Donee,Ivan Lewis,Mr & Mp,Labour
1377,1377,Mr Jonathan Cruddas Mp,Mr Jonathan Cruddas Mp,Great Britain,Leadership Candidate,Regulated Donee,Jonathan Cruddas,Mr & Mp,Labour
1157,1157,Mr Julian Brazier Mp,Mr Julian Brazier Mp,Great Britain,Leadership Candidate,Regulated Donee,Julian Brazier,Mr & Mp,Conservative
6633,6633,Mr Lloyd Russell-Moyle,Mr Lloyd Russell-Moyle,Great Britain,Leadership Candidate,Regulated Donee,Lloyd Russell-Moyle,Mr,Labour
7933,7933,Mr Mark Drakeford,Mr Mark Drakeford,Great Britain,Leadership Candidate,Regulated Donee,Mark Drakeford,Mr,Unknown
1319,1319,Mr Mark Field Mp,Mr Mark Field Mp,Great Britain,Leadership Candidate,Regulated Donee,Mark Field,Mr & Mp,Conservative
1450,1450,Mr Mark Harper Mp,Mr Mark Harper Mp,Great Britain,Leadership Candidate,Regulated Donee,Mark Harper,Mr & Mp,Conservative
1419,1419,Mr Mark Hendrick Mp,Mr Mark Hendrick Mp,Great Britain,Leadership Candidate,Regulated Donee,Mark Hendrick,Mr & Mp,Labour
1583,1583,Ms Emma Reynolds Mp,Ms Emma Reynolds Mp,Great Britain,Leadership Candidate,Regulated Donee,Emma Reynolds,Ms & Mp,Labour
1622,1622,The Rt Hon Edward Miliband Mp,The Rt Hon Edward Miliband Mp,Great Britain,Leadership Candidate,Regulated Donee,Edward Miliband,The Rt Hon & Mp,Labour
1387,1387,The Rt Hon Frank Dobson Mp,The Rt Hon Frank Dobson Mp,Great Britain,Leadership Candidate,Regulated Donee,Frank Dobson,The Rt Hon & Mp,Labour
1389,1389,The Rt Hon Gordon Brown Mp,The Rt Hon Gordon Brown Mp,Great Britain,Leadership Candidate,Regulated Donee,Gordon Brown,The Rt Hon & Mp,Unknown
1593,1593,The Rt Hon Grant Shapps Mp,The Rt Hon Grant Shapps Mp,Great Britain,Leadership Candidate,Regulated Donee,Grant Shapps,The Rt Hon & Mp,Conservative
1340,1340,The Rt Hon Greg Clark Mp,The Rt Hon Greg Clark Mp,Great Britain,Leadership Candidate,Regulated Donee,Greg Clark,The Rt Hon & Mp,Conservative
1571,1571,The Rt Hon Greg Hands Mp,The Rt Hon Greg Hands Mp,Great Britain,Leadership Candidate,Regulated Donee,Greg Hands,The Rt Hon & Mp,Conservative
1386,1386,The Rt Hon Harriet Harman Qc Mp,The Rt Hon Harriet Harman Qc Mp,Great Britain,Leadership Candidate,Regulated Donee,Harriet Harman,The Rt Hon & Mp & Qc,Labour
1381,1381,The Rt Hon Hazel Blears Mp,The Rt Hon Hazel Blears Mp,Great Britain,Leadership Candidate,Regulated Donee,Hazel Blears,The Rt Hon & Mp,Labour
1538,1538,The Rt Hon Hilary Armstrong,The Rt Hon Hilary Armstrong,Great Britain,Leadership Candidate,Regulated Donee,Hilary Armstrong,The Rt Hon,Labour
1178,1178,The Rt Hon Hugh Robertson Mp,The Rt Hon Hugh Robertson Mp,Great Britain,Leadership Candidate,Regulated Donee,Hugh Robertson,The Rt Hon & Mp,Conservative
1401,1401,The Rt Hon Hugo Swire Mp,The Rt Hon Hugo Swire Mp,Great Britain,Leadership Candidate,Regulated Donee,Hugo Swire,The Rt Hon & Mp,Conservative
1823,1823,The Rt Hon Iain Duncan Smith Mp,The Rt Hon Iain Duncan Smith Mp,Great Britain,Leadership Candidate,Regulated Donee,Iain Duncan Smith,The Rt Hon & Mp,Unknown
1556,1556,The Rt Hon Ian Mccartney Mp,The Rt Hon Ian Mccartney Mp,Great Britain,Leadership Candidate,Regulated Donee,Ian Mccartney,The Rt Hon & Mp,Unknown
1539,1539,The Rt Hon Jack Straw Mp,The Rt Hon Jack Straw Mp,Great Britain,Leadership Candidate,Regulated Donee,Jack Straw,The Rt Hon & Mp,Unknown
1332,1332,The Rt Hon Jeremy Hunt Mp,The Rt Hon Jeremy Hunt Mp,Great Britain,Leadership Candidate,Regulated Donee,Jeremy Hunt,The Rt Hon & Mp,Conservative
1802,1802,The Rt Hon Jim Murphy Mp,The Rt Hon Jim Murphy Mp,Great Britain,Leadership Candidate,Regulated Donee,Jim Murphy,The Rt Hon & Mp,Unknown
1350,1350,The Rt Hon John Bercow Mp,The Rt Hon John Bercow Mp,Great Britain,Leadership Candidate,Regulated Donee,John Bercow,The Rt Hon & Mp,Conservative
1175,1175,The Rt Hon John Gummer Mp,The Rt Hon John Gummer Mp,Great Britain,Leadership Candidate,Regulated Donee,John Gummer,The Rt Hon & Mp,Conservative
1796,1796,The Rt Hon John Healey Mp,The Rt Hon John Healey Mp,Great Britain,Leadership Candidate,Regulated Donee,John Healey,The Rt Hon & Mp,Labour
1542,1542,The Rt Hon John Prescott Mp,The Rt Hon John Prescott Mp,Great Britain,Leadership Candidate,Regulated Donee,John Prescott,The Rt Hon & Mp,Labour
1271,1271,The Rt Hon Kenneth Clarke Qc Mp,The Rt Hon Kenneth Clarke Qc Mp,Great Britain,Leadership Candidate,Regulated Donee,Kenneth Clarke,The Rt Hon & Mp & Qc,Conservative
1358,1358,The Rt Hon Nick Clegg Mp,The Rt Hon Nick Clegg Mp,Great Britain,Leadership Candidate,Regulated Donee,Nick Clegg,The Rt Hon & Mp,Unknown
1335,1335,The Rt Hon Nick Herbert Mp,The Rt Hon Nick Herbert Mp,Great Britain,Leadership Candidate,Regulated Donee,Nick Herbert,The Rt Hon & Mp,Conservative
1396,1396,The Rt Hon Owen Paterson Mp,The Rt Hon Owen Paterson Mp,Great Britain,Leadership Candidate,Regulated Donee,Owen Paterson,The Rt Hon & Mp,Conservative
1797,1797,The Rt Hon Sajid Javid Mp,The Rt Hon Sajid Javid Mp,Great Britain,Leadership Candidate,Regulated Donee,Sajid Javid,The Rt Hon & Mp,Conservative
2585,2585,Angela Eagle Mp,Angela Eagle Mp,Great Britain,Member of Registered Political Party,Regulated Donee,Angela Eagle,Mp,Labour
6537,6537,Abisola Ifasawo,Abisola Ifasawo,Great Britain,Members Association,Regulated Donee,Abisola Ifasawo,,Unknown
6397,6397,Alan Brown,Alan Brown,Great Britain,Members Association,Regulated Donee,Alan Brown,,Scottish National Party
2859,2859,Alan Mak Mp,Alan Mak Mp,Great Britain,Members Association,Regulated Donee,Alan Mak,Mp,Conservative
9112,9112,Alun Davies,Alun Davies,Great Britain,Members Association,Regulated Donee,Alun Davies,,Unknown
6695,6695,Anna Mcmorrin,Anna Mcmorrin,Great Britain,Members Association,Regulated Donee,Anna Mcmorrin,,Unknown
5271,5271,Annie Wells Msp,Annie Wells Msp,Great Britain,Members Association,Regulated Donee,Annie Wells,Msp,Unknown
1864,1864,Dr Caroline Lucas Mp,Dr Caroline Lucas Mp,Great Britain,Members Association,Regulated Donee,Caroline Lucas,Dr & Mp,Green Party
3964,3964,Jess Phillips Mp,Jess Phillips Mp,Great Britain,Members Association,Regulated Donee,Jess Phillips,Mp,Labour
1651,1651,Mr Adam Holloway Mp,Mr Adam Holloway Mp,Great Britain,Members Association,Regulated Donee,Adam Holloway,Mr & Mp,Conservative
1334,1334,Mr Andrew Mitchell Mp,Mr Andrew Mitchell Mp,Great Britain,Members Association,Regulated Donee,Andrew Mitchell,Mr & Mp,Conservative
1283,1283,Mr Andrew Rosindell Mp,Mr Andrew Rosindell Mp,Great Britain,Members Association,Regulated Donee,Andrew Rosindell,Mr & Mp,Conservative
1065,1065,Mr Bill Newton Dunn Mep,Mr Bill Newton Dunn Mep,Great Britain,Members Association,Regulated Donee,Bill Newton Dunn,Mr & Mep,Unknown
1402,1402,Mr Boris Johnson Mp,Mr Boris Johnson Mp,Great Britain,Members Association,Regulated Donee,Boris Johnson,Mr & Mp,Conservative
2094,2094,Mr Brandon Lewis Mp,Mr Brandon Lewis Mp,Great Britain,Members Association,Regulated Donee,Brandon Lewis,Mr & Mp,Conservative
1376,1376,Mr Brian Donohoe Mp,Mr Brian Donohoe Mp,Great Britain,Members Association,Regulated Donee,Brian Donohoe,Mr & Mp,Labour
1061,1061,Mr Crispin Jeremy Rupert Blunt Mp,Mr Crispin Jeremy Rupert Blunt Mp,Great Britain,Members Association,Regulated Donee,Crispin Jeremy Rupert Blunt,Mr & Mp,Unknown
1426,1426,Mr Daniel Kawczynski Mp,Mr Daniel Kawczynski Mp,Great Britain,Members Association,Regulated Donee,Daniel Kawczynski,Mr & Mp,Conservative
2225,2225,Mr David Warburton,Mr David Warburton,Great Britain,Members Association,Regulated Donee,David Warburton,Mr,Conservative
1644,1644,Mr Dominic Raab Mp,Mr Dominic Raab Mp,Great Britain,Members Association,Regulated Donee,Dominic Raab,Mr & Mp,Conservative
1552,1552,Mr Edward Timpson Mp,Mr Edward Timpson Mp,Great Britain,Members Association,Regulated Donee,Edward Timpson,Mr & Mp,Conservative
1069,1069,Mr Fraser Kemp Mp,Mr Fraser Kemp Mp,Great Britain,Members Association,Regulated Donee,Fraser Kemp,Mr & Mp,Labour
1088,1088,Mr George Iain Duncan-Smith,Mr George Iain Duncan-Smith,Great Britain,Members Association,Regulated Donee,George Iain Duncan-Smith,Mr,Unknown
1936,1936,Mr George Mudie Mp,Mr George Mudie Mp,Great Britain,Members Association,Regulated Donee,George Mudie,Mr & Mp,Labour
1223,1223,Mr Mark Fisher Mp,Mr Mark Fisher Mp,Great Britain,Members Association,Regulated Donee,Mark Fisher,Mr & Mp,Labour
1114,1114,Mr Michael Clapham Mp,Mr Michael Clapham Mp,Great Britain,Members Association,Regulated Donee,Michael Clapham,Mr & Mp,Labour
1176,1176,Mr Michael Weir Mp,Mr Michael Weir Mp,Great Britain,Members Association,Regulated Donee,Michael Weir,Mr & Mp,Scottish National Party
7941,7941,Mr Neil Coyle,Mr Neil Coyle,Great Britain,Members Association,Regulated Donee,Neil Coyle,Mr,Labour
1901,1901,Mr Philip Hollobone Mp,Mr Philip Hollobone Mp,Great Britain,Members Association,Regulated Donee,Philip Hollobone,Mr & Mp,Conservative
1083,1083,Mr Roger Godsiff Mp,Mr Roger Godsiff Mp,Great Britain,Members Association,Regulated Donee,Roger Godsiff,Mr & Mp,Labour
2174,2174,Mr Ronnie Campbell Mp,Mr Ronnie Campbell Mp,Great Britain,Members Association,Regulated Donee,Ronnie Campbell,Mr & Mp,Labour
1639,1639,Mr Rory Stewart Mp,Mr Rory Stewart Mp,Great Britain,Members Association,Regulated Donee,Rory Stewart,Mr & Mp,Conservative
1534,1534,Mr Stephen Barclay Mp,Mr Stephen Barclay Mp,Great Britain,Members Association,Regulated Donee,Stephen Barclay,Mr & Mp,Conservative
1227,1227,Mr Tim Yeo Mp,Mr Tim Yeo Mp,Great Britain,Members Association,Regulated Donee,Tim Yeo,Mr & Mp,Unknown
1314,1314,Ms Karen Buck Mp,Ms Karen Buck Mp,Great Britain,Members Association,Regulated Donee,Karen Buck,Ms & Mp,Labour
1513,1513,Ms Mary Macleod Mp,Ms Mary Macleod Mp,Great Britain,Members Association,Regulated Donee,Mary Macleod,Ms & Mp,Conservative
1625,1625,Nigel Adams Mp,Nigel Adams Mp,Great Britain,Members Association,Regulated Donee,Nigel Adams,Mp,Conservative
5283,5283,Owen Smith Mp,Owen Smith Mp,Great Britain,Members Association,Regulated Donee,Owen Smith,Mp,Labour
1469,1469,The Rt Hon Andy Burnham Mp,The Rt Hon Andy Burnham Mp,Great Britain,Members Association,Regulated Donee,Andy Burnham,The Rt Hon & Mp,Labour
1635,1635,The Rt Hon Andy Burnham Mp,The Rt Hon Andy Burnham Mp,Great Britain,Members Association,Regulated Donee,Andy Burnham,The Rt Hon & Mp,Labour
1898,1898,The Rt Hon Ben Bradshaw Mp,The Rt Hon Ben Bradshaw Mp,Great Britain,Members Association,Regulated Donee,Ben Bradshaw,The Rt Hon & Mp,Unknown
1926,1926,The Rt Hon Caroline Flint Mp,The Rt Hon Caroline Flint Mp,Great Britain,Members Association,Regulated Donee,Caroline Flint,The Rt Hon & Mp,Labour
1022,1022,The Rt Hon Charles Kennedy Mp,The Rt Hon Charles Kennedy Mp,Great Britain,Members Association,Regulated Donee,Charles Kennedy,The Rt Hon & Mp,Liberal Democrat
1349,1349,The Rt Hon Clare Short Mp,The Rt Hon Clare Short Mp,Great Britain,Members Association,Regulated Donee,Clare Short,The Rt Hon & Mp,Labour
1079,1079,The Rt Hon David Lammy Mp,The Rt Hon David Lammy Mp,Great Britain,Members Association,Regulated Donee,David Lammy,The Rt Hon & Mp,Labour
1624,1624,The Rt Hon David Miliband Mp,The Rt Hon David Miliband Mp,Great Britain,Members Association,Regulated Donee,David Miliband,The Rt Hon & Mp,Labour
1622,1622,The Rt Hon Edward Miliband Mp,The Rt Hon Edward Miliband Mp,Great Britain,Members Association,Regulated Donee,Edward Miliband,The Rt Hon & Mp,Labour
1381,1381,The Rt Hon Hazel Blears Mp,The Rt Hon Hazel Blears Mp,Great Britain,Members Association,Regulated Donee,Hazel Blears,The Rt Hon & Mp,Labour
1178,1178,The Rt Hon Hugh Robertson Mp,The Rt Hon Hugh Robertson Mp,Great Britain,Members Association,Regulated Donee,Hugh Robertson,The Rt Hon & Mp,Conservative
1542,1542,The Rt Hon John Prescott Mp,The Rt Hon John Prescott Mp,Great Britain,Members Association,Regulated Donee,John Prescott,The Rt Hon & Mp,Labour
1283,1283,Mr Andrew Rosindell Mp,Mr Andrew Rosindell Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Andrew Rosindell,Mr & Mp,Conservative
1798,1798,Mr Angus Macneil Mp,Mr Angus Macneil Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Angus Macneil,Mr & Mp,Unknown
1060,1060,Mr David Sumberg Mep,Mr David Sumberg Mep,Great Britain,MEP - Member of the European Parliament,Regulated Donee,David Sumberg,Mr & Mep,Unknown
1342,1342,Mr Denis Murphy Mp,Mr Denis Murphy Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Denis Murphy,Mr & Mp,Labour
2360,2360,Mr John Woodcock Mp,Mr John Woodcock Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,John Woodcock,Mr & Mp,Labour
1377,1377,Mr Jonathan Cruddas Mp,Mr Jonathan Cruddas Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Jonathan Cruddas,Mr & Mp,Labour
1428,1428,Mr Mark Adrian Clarke,Mr Mark Adrian Clarke,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Mark Adrian Clarke,Mr,Unknown
1645,1645,Mr Nick Boles Mp,Mr Nick Boles Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Nick Boles,Mr & Mp,Conservative
1438,1438,Ms Harriett Baldwin Mp,Ms Harriett Baldwin Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Harriett Baldwin,Ms & Mp,Conservative
1673,1673,Ms Rushanara Ali Mp,Ms Rushanara Ali Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Rushanara Ali,Ms & Mp,Labour
1330,1330,Ms Sarah Teather Mp,Ms Sarah Teather Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Sarah Teather,Ms & Mp,Liberal Democrat
1454,1454,Ms Siobhain Mcdonagh Mp,Ms Siobhain Mcdonagh Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Siobhain Mcdonagh,Ms & Mp,Unknown
2861,2861,Suella Fernandes Mp,Suella Fernandes Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Suella Fernandes,Mp,Unknown
1022,1022,The Rt Hon Charles Kennedy Mp,The Rt Hon Charles Kennedy Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Charles Kennedy,The Rt Hon & Mp,Liberal Democrat
1079,1079,The Rt Hon David Lammy Mp,The Rt Hon David Lammy Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,David Lammy,The Rt Hon & Mp,Labour
1590,1590,The Rt Hon David Miliband Mp,The Rt Hon David Miliband Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,David Miliband,The Rt Hon & Mp,Labour
1174,1174,The Rt Hon Denis Macshane Mp,The Rt Hon Denis Macshane Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Denis Macshane,The Rt Hon & Mp,Unknown
1115,1115,The Rt Hon George Osborne Mp,The Rt Hon George Osborne Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,George Osborne,The Rt Hon & Mp,Conservative
1389,1389,The Rt Hon Gordon Brown Mp,The Rt Hon Gordon Brown Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Gordon Brown,The Rt Hon & Mp,Unknown
1571,1571,The Rt Hon Greg Hands Mp,The Rt Hon Greg Hands Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Greg Hands,The Rt Hon & Mp,Conservative
1549,1549,The Rt Hon Gregory Barker Mp,The Rt Hon Gregory Barker Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Gregory Barker,The Rt Hon & Mp,Conservative
