Original RegulatedEntityId,RegulatedEntityId,OriginalRegulatedEntityName,RegulatedEntityName,RegisterName,RegulatedDoneeType,RegulatedEntityType,CleanedName,Status,PoliticalParty_pdpy
1386,1386,The Rt Hon Harriet Harman Qc Mp,The Rt Hon Harriet Harman Qc Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Harriet Harman,The Rt Hon & Mp & Qc,Labour
1381,1381,The Rt Hon Hazel Blears Mp,The Rt Hon Hazel Blears Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Hazel Blears,The Rt Hon & Mp,Labour
1286,1286,The Rt Hon James Arbuthnot Mp,The Rt Hon James Arbuthnot Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,James Arbuthnot,The Rt Hon & Mp,Conservative
1542,1542,The Rt Hon John Prescott Mp,The Rt Hon John Prescott Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,John Prescott,The Rt Hon & Mp,Labour
1298,1298,The Rt Hon John Spellar Mp,The Rt Hon John Spellar Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,John Spellar,The Rt Hon & Mp,Labour
1372,1372,The Rt Hon Keith Vaz Mp,The Rt Hon Keith Vaz Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Keith Vaz,The Rt Hon & Mp,Labour
1271,1271,The Rt Hon Kenneth Clarke Qc Mp,The Rt Hon Kenneth Clarke Qc Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Kenneth Clarke,The Rt Hon & Mp & Qc,Conservative
1270,1270,The Rt Hon Kenneth Clarke Qc Mp,The Rt Hon Kenneth Clarke Qc Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Kenneth Clarke,The Rt Hon & Mp & Qc,Conservative
2321,2321,The Rt Hon Kevin Barron Mp,The Rt Hon Kevin Barron Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Kevin Barron,The Rt Hon & Mp,Labour
1541,1541,The Rt Hon Liam Byrne Mp,The Rt Hon Liam Byrne Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Liam Byrne,The Rt Hon & Mp,Labour
1578,1578,The Rt Hon Malcolm Wicks Mp,The Rt Hon Malcolm Wicks Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Malcolm Wicks,The Rt Hon & Mp,Labour
2093,2093,The Rt Hon Margaret Hodge Mp,The Rt Hon Margaret Hodge Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Margaret Hodge,The Rt Hon & Mp,Labour
1411,1411,The Rt Hon Mark Francois Mp,The Rt Hon Mark Francois Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Mark Francois,The Rt Hon & Mp,Conservative
1355,1355,The Rt Hon Mark Simmonds Mp,The Rt Hon Mark Simmonds Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Mark Simmonds,The Rt Hon & Mp,Conservative
1677,1677,The Rt Hon Matthew Hancock Mp,The Rt Hon Matthew Hancock Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Matthew Hancock,The Rt Hon & Mp,Conservative
1208,1208,The Rt Hon Michael Ancram Qc Mp,The Rt Hon Michael Ancram Qc Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Michael Ancram,The Rt Hon & Mp & Qc,Conservative
1177,1177,The Rt Hon Michael Ancram Qc Mp,The Rt Hon Michael Ancram Qc Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Michael Ancram,The Rt Hon & Mp & Qc,Conservative
1039,1039,The Rt Hon Michael Denzil Xavier Portillo Mp,The Rt Hon Michael Denzil Xavier Portillo Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Michael Denzil Xavier Portillo,The Rt Hon & Mp,Unknown
1371,1371,The Rt Hon Michael Fallon Mp,The Rt Hon Michael Fallon Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Michael Fallon,The Rt Hon & Mp,Conservative
1312,1312,The Rt Hon Michael Howard Mp,The Rt Hon Michael Howard Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Michael Howard,The Rt Hon & Mp,Conservative
1510,1510,The Rt Hon Mike Penning Mp,The Rt Hon Mike Penning Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Mike Penning,The Rt Hon & Mp,Unknown
1329,1329,The Rt Hon Nicholas Brown Mp,The Rt Hon Nicholas Brown Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Nicholas Brown,The Rt Hon & Mp,Labour
1358,1358,The Rt Hon Nick Clegg Mp,The Rt Hon Nick Clegg Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Nick Clegg,The Rt Hon & Mp,Unknown
1408,1408,The Rt Hon Nick Clegg Mp,The Rt Hon Nick Clegg Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Nick Clegg,The Rt Hon & Mp,Unknown
1378,1378,The Rt Hon Peter Hain Mp,The Rt Hon Peter Hain Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Peter Hain,The Rt Hon & Mp,Labour
1435,1435,The Rt Hon Simon Hughes Mp,The Rt Hon Simon Hughes Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Simon Hughes,The Rt Hon & Mp,Liberal Democrat
1846,1846,Tom Watson Mp,Tom Watson Mp,Great Britain,MEP - Member of the European Parliament,Regulated Donee,Tom Watson,Mp,Unknown
2859,2859,Alan Mak Mp,Alan Mak Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Alan Mak,Mp,Conservative
6304,6304,Alec Shelbrooke,Alec Shelbrooke,Great Britain,MP - Member of Parliament,Regulated Donee,Alec Shelbrooke,,Conservative
6645,6645,Alex Burghart,Alex Burghart,Great Britain,MP - Member of Parliament,Regulated Donee,Alex Burghart,,Conservative
1078,1078,Alex Salmond Mp,Alex Salmond Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Alex Salmond,Mp,Scottish National Party
9150,9150,Alex Sobel,Alex Sobel,Great Britain,MP - Member of Parliament,Regulated Donee,Alex Sobel,,Labour
6311,6311,Alexander Stewart Msp,Alexander Stewart Msp,Great Britain,MP - Member of Parliament,Regulated Donee,Alexander Stewart,Msp,Unknown
3910,3910,Alison Mcgovern Mp,Alison Mcgovern Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Alison Mcgovern,Mp,Unknown
4097,4097,Amanda Milling Mp,Amanda Milling Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Amanda Milling,Mp,Conservative
2860,2860,Andrea Jenkyns Mp,Andrea Jenkyns Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Andrea Jenkyns,Mp,Conservative
7934,7934,Andrew Lewin,Andrew Lewin,Great Britain,MP - Member of Parliament,Regulated Donee,Andrew Lewin,,Unknown
5284,5284,Andrew Turner Mp,Andrew Turner Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Andrew Turner,Mp,Conservative
6621,6621,Angela Burns,Angela Burns,Great Britain,MP - Member of Parliament,Regulated Donee,Angela Burns,,Unknown
2585,2585,Angela Eagle Mp,Angela Eagle Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Angela Eagle,Mp,Labour
4244,4244,Angela Smith Mp,Angela Smith Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Angela Smith,Mp,Labour
1503,1503,Ann Winterton Mp,Ann Winterton Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Ann Winterton,Mp,Conservative
6695,6695,Anna Mcmorrin,Anna Mcmorrin,Great Britain,MP - Member of Parliament,Regulated Donee,Anna Mcmorrin,,Unknown
2887,2887,Anne Main Mp,Anne Main Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Anne Main,Mp,Conservative
6556,6556,Antoinette Sandbach,Antoinette Sandbach,Great Britain,MP - Member of Parliament,Regulated Donee,Antoinette Sandbach,,Conservative
7917,7917,Ben Bradley,Ben Bradley,Great Britain,MP - Member of Parliament,Regulated Donee,Ben Bradley,,Conservative
6540,6540,Beth Prescott,Beth Prescott,Great Britain,MP - Member of Parliament,Regulated Donee,Beth Prescott,,Unknown
2862,2862,Byron Davies Mp,Byron Davies Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Byron Davies,Mp,Conservative
4108,4108,Callum Mccaig Mp,Callum Mccaig Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Callum Mccaig,Mp,Unknown
2592,2592,Carlton Club,Carlton Club,Great Britain,MP - Member of Parliament,Regulated Donee,Carlton Club,,Unknown
6901,6901,Carlton Club Political Committee,Carlton Club Political Committee,Great Britain,MP - Member of Parliament,Regulated Donee,Carlton Club Political Committee,,Unknown
2866,2866,Caroline Ansell Mp,Caroline Ansell Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Caroline Ansell,Mp,Conservative
2114,2114,Catherine West Mp,Catherine West Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Catherine West,Mp,Labour
1683,1683,Charlotte Leslie Mp,Charlotte Leslie Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Charlotte Leslie,Mp,Conservative
5282,5282,Chris Law Mp,Chris Law Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Chris Law,Mp,Scottish National Party
4015,4015,Chris Leslie Mp,Chris Leslie Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Chris Leslie,Mp,Unknown
4107,4107,Christian Matheson Mp,Christian Matheson Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Christian Matheson,Mp,Labour
1025,1025,Christian Socialist Movement,Christian Socialist Movement,Great Britain,MP - Member of Parliament,Regulated Donee,Christian Socialist Movement,,Unknown
6812,6812,Christine Jardine,Christine Jardine,Great Britain,MP - Member of Parliament,Regulated Donee,Christine Jardine,,Liberal Democrat
6312,6312,Clare Haughey Msp,Clare Haughey Msp,Great Britain,MP - Member of Parliament,Regulated Donee,Clare Haughey,Msp,Unknown
1303,1303,Cllr A. A. Craig,Cllr A. A. Craig,Great Britain,MP - Member of Parliament,Regulated Donee,Cllr A. A. Craig,,Unknown
1930,1930,Cllr Clive Grunshaw,Cllr Clive Grunshaw,Great Britain,MP - Member of Parliament,Regulated Donee,Cllr Clive Grunshaw,,Unknown
1493,1493,Cllr Derek Vaughan,Cllr Derek Vaughan,Great Britain,MP - Member of Parliament,Regulated Donee,Cllr Derek Vaughan,,Unknown
4237,4237,Conor Mcginn Mp,Conor Mcginn Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Conor Mcginn,Mp,Unknown
1327,1327,Constituency Campaigning Services Board,Constituency Campaigning Services Board,Great Britain,MP - Member of Parliament,Regulated Donee,Constituency Campaigning Services Board,,Unknown
1041,1041,Dame Anne Begg Mp,Dame Anne Begg Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Anne Begg,Dame & Mp,Unknown
1123,1123,Dr Brian Iddon Mp,Dr Brian Iddon Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Brian Iddon,Dr & Mp,Labour
1864,1864,Dr Caroline Lucas Mp,Dr Caroline Lucas Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Caroline Lucas,Dr & Mp,Green Party
1653,1653,Dr Julian Huppert Mp,Dr Julian Huppert Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Julian Huppert,Dr & Mp,Liberal Democrat
1544,1544,Focus On Scotland,Focus On Scotland,Great Britain,MP - Member of Parliament,Regulated Donee,Focus On Scotland,,Unknown
1292,1292,Graham Brady Mp,Graham Brady Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Graham Brady,Mp,Conservative
3933,3933,Karl Turner Mp,Karl Turner Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Karl Turner,Mp,Labour
2858,2858,Kate Osamor Mp,Kate Osamor Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Kate Osamor,Mp,Labour
1308,1308,Kevan Jones Mp,Kevan Jones Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Kevan Jones,Mp,Labour
2831,2831,Kevin Foster Mp,Kevin Foster Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Kevin Foster,Mp,Conservative
9216,9216,Kieran Mullan,Kieran Mullan,Great Britain,MP - Member of Parliament,Regulated Donee,Kieran Mullan,,Conservative
1816,1816,Kwasi Kwarteng Mp,Kwasi Kwarteng Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Kwasi Kwarteng,Mp,Conservative
6485,6485,Labour Campaign For Human Rights,Labour Campaign For Human Rights,Great Britain,MP - Member of Parliament,Regulated Donee,Labour Campaign For Human Rights,,Unknown
8021,8021,Labour For A Public-Vote,Labour For A Public-Vote,Great Britain,MP - Member of Parliament,Regulated Donee,Labour For A Public-Vote,,Unknown
6646,6646,Leo Docherty,Leo Docherty,Great Britain,MP - Member of Parliament,Regulated Donee,Leo Docherty,,Conservative
4160,4160,Mark Spencer Mp,Mark Spencer Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mark Spencer,Mp,Conservative
1318,1318,Mr Adam Holloway Mp,Mr Adam Holloway Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Adam Holloway,Mr & Mp,Conservative
1166,1166,Mr Bill Rammell,Mr Bill Rammell,Great Britain,MP - Member of Parliament,Regulated Donee,Bill Rammell,Mr,Labour
1151,1151,Mr Bob Blizzard Mp,Mr Bob Blizzard Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Bob Blizzard,Mr & Mp,Unknown
1425,1425,Mr Boris Johnson Mp,Mr Boris Johnson Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Boris Johnson,Mr & Mp,Conservative
1402,1402,Mr Boris Johnson Mp,Mr Boris Johnson Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Boris Johnson,Mr & Mp,Conservative
1511,1511,Mr Brian Binley Mp,Mr Brian Binley Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Brian Binley,Mr & Mp,Conservative
1442,1442,Mr Chris Bryant Mp,Mr Chris Bryant Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Chris Bryant,Mr & Mp,Labour
1681,1681,Mr Chris Heaton-Harris Mp,Mr Chris Heaton-Harris Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Chris Heaton-Harris,Mr & Mp,Conservative
6853,6853,Mr Darren Jones,Mr Darren Jones,Great Britain,MP - Member of Parliament,Regulated Donee,Darren Jones,Mr,Labour
1445,1445,Mr David Davies Mp,Mr David Davies Mp,Great Britain,MP - Member of Parliament,Regulated Donee,David Davies,Mr & Mp,Labour
1097,1097,Mr David Hamilton Mp,Mr David Hamilton Mp,Great Britain,MP - Member of Parliament,Regulated Donee,David Hamilton,Mr & Mp,Labour
1412,1412,Mr Derek Wyatt Mp,Mr Derek Wyatt Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Derek Wyatt,Mr & Mp,Labour
1361,1361,Mr Edward Vaizey Mp,Mr Edward Vaizey Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Edward Vaizey,Mr & Mp,Conservative
1490,1490,Mr Eric Joyce Mp,Mr Eric Joyce Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Eric Joyce,Mr & Mp,Labour
1819,1819,Mr Gareth R Thomas Mp,Mr Gareth R Thomas Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Gareth R Thomas,Mr & Mp,Unknown
1167,1167,Mr Gary Nicholas Streeter Mp,Mr Gary Nicholas Streeter Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Gary Nicholas Streeter,Mr & Mp,Unknown
1082,1082,Mr Gary Titley,Mr Gary Titley,Great Britain,MP - Member of Parliament,Regulated Donee,Gary Titley,Mr,Unknown
2070,2070,Mr Graham Evans Mp,Mr Graham Evans Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Graham Evans,Mr & Mp,Conservative
1148,1148,Mr Ian Davidson Mp,Mr Ian Davidson Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Ian Davidson,Mr & Mp,Labour
1100,1100,Mr Ian Hudghton,Mr Ian Hudghton,Great Britain,MP - Member of Parliament,Regulated Donee,Ian Hudghton,Mr,Unknown
2522,2522,Mr Ian Lavery Mp,Mr Ian Lavery Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Ian Lavery,Mr & Mp,Labour
1434,1434,Mr James Devine Mp,Mr James Devine Mp,Great Britain,MP - Member of Parliament,Regulated Donee,James Devine,Mr & Mp,Labour
1363,1363,Mr James Duddridge Mp,Mr James Duddridge Mp,Great Britain,MP - Member of Parliament,Regulated Donee,James Duddridge,Mr & Mp,Conservative
1498,1498,Mr Jeremy Browne Mp,Mr Jeremy Browne Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Jeremy Browne,Mr & Mp,Liberal Democrat
1600,1600,Mr Jeremy Corbyn Mp,Mr Jeremy Corbyn Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Jeremy Corbyn,Mr & Mp,Labour
1146,1146,Mr John Austin Mp,Mr John Austin Mp,Great Britain,MP - Member of Parliament,Regulated Donee,John Austin,Mr & Mp,Labour
2740,2740,Mr John Stevenson Mp,Mr John Stevenson Mp,Great Britain,MP - Member of Parliament,Regulated Donee,John Stevenson,Mr & Mp,Conservative
1042,1042,Mr John Whittingdale Mp,Mr John Whittingdale Mp,Great Britain,MP - Member of Parliament,Regulated Donee,John Whittingdale,Mr & Mp,Conservative
1868,1868,Mr Ken Macintosh Msp,Mr Ken Macintosh Msp,Great Britain,MP - Member of Parliament,Regulated Donee,Ken Macintosh,Mr & Msp,Unknown
1514,1514,Mr Mark Pritchard Mp,Mr Mark Pritchard Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mark Pritchard,Mr & Mp,Conservative
1209,1209,Mr Mike Gapes Mp,Mr Mike Gapes Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mike Gapes,Mr & Mp,Labour
1093,1093,Mr Nigel Evans Mp,Mr Nigel Evans Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Nigel Evans,Mr & Mp,Conservative
1253,1253,Mr Paul Goggins,Mr Paul Goggins,Great Britain,MP - Member of Parliament,Regulated Donee,Paul Goggins,Mr,Labour
1356,1356,Mr Paul Goodman,Mr Paul Goodman,Great Britain,MP - Member of Parliament,Regulated Donee,Paul Goodman,Mr,Conservative
1219,1219,Mr Paul Keetch Mp,Mr Paul Keetch Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Paul Keetch,Mr & Mp,Liberal Democrat
1901,1901,Mr Philip Hollobone Mp,Mr Philip Hollobone Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Philip Hollobone,Mr & Mp,Conservative
