Original RegulatedEntityId,RegulatedEntityId,OriginalRegulatedEntityName,RegulatedEntityName,RegisterName,RegulatedDoneeType,RegulatedEntityType
4015,4015,Chris Leslie Mp,Chris Leslie Mp,Great Britain,MP - Member of Parliament,Regulated Donee
4107,4107,Christian Matheson Mp,Christian Matheson Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1025,1025,Christian Socialist Movement,Christian Socialist Movement,Great Britain,MP - Member of Parliament,Regulated Donee
6812,6812,Christine Jardine,Christine Jardine,Great Britain,MP - Member of Parliament,Regulated Donee
6312,6312,Clare Haughey Msp,Clare Haughey Msp,Great Britain,MP - Member of Parliament,Regulated Donee
1303,1303,Cllr A. A. Craig,Cllr A. A. Craig,Great Britain,MP - Member of Parliament,Regulated Donee
1930,1930,Cllr Clive Grunshaw,Cllr Clive Grunshaw,Great Britain,MP - Member of Parliament,Regulated Donee
1493,1493,Cllr Derek Vaughan,Cllr Derek Vaughan,Great Britain,MP - Member of Parliament,Regulated Donee
4237,4237,Conor Mcginn Mp,Conor Mcginn Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1327,1327,Constituency Campaigning Services Board,Constituency Campaigning Services Board,Great Britain,MP - Member of Parliament,Regulated Donee
1041,1041,Dame Anne Begg Mp,Dame Anne Begg Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1123,1123,Dr Brian Iddon Mp,Dr Brian Iddon Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1864,1864,Dr Caroline Lucas Mp,Dr Caroline Lucas Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1653,1653,Dr Julian Huppert Mp,Dr Julian Huppert Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1544,1544,Focus On Scotland,Focus On Scotland,Great Britain,MP - Member of Parliament,Regulated Donee
1292,1292,Graham Brady Mp,Graham Brady Mp,Great Britain,MP - Member of Parliament,Regulated Donee
3933,3933,Karl Turner Mp,Karl Turner Mp,Great Britain,MP - Member of Parliament,Regulated Donee
2858,2858,Kate Osamor Mp,Kate Osamor Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1308,1308,Kevan Jones Mp,Kevan Jones Mp,Great Britain,MP - Member of Parliament,Regulated Donee
2831,2831,Kevin Foster Mp,Kevin Foster Mp,Great Britain,MP - Member of Parliament,Regulated Donee
9216,9216,Kieran Mullan,Kieran Mullan,Great Britain,MP - Member of Parliament,Regulated Donee
1816,1816,Kwasi Kwarteng Mp,Kwasi Kwarteng Mp,Great Britain,MP - Member of Parliament,Regulated Donee
6485,6485,Labour Campaign For Human Rights,Labour Campaign For Human Rights,Great Britain,MP - Member of Parliament,Regulated Donee
8021,8021,Labour For A Public-Vote,Labour For A Public-Vote,Great Britain,MP - Member of Parliament,Regulated Donee
6646,6646,Leo Docherty,Leo Docherty,Great Britain,MP - Member of Parliament,Regulated Donee
4160,4160,Mark Spencer Mp,Mark Spencer Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1318,1318,Mr Adam Holloway Mp,Mr Adam Holloway Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1166,1166,Mr Bill Rammell,Mr Bill Rammell,Great Britain,MP - Member of Parliament,Regulated Donee
1151,1151,Mr Bob Blizzard Mp,Mr Bob Blizzard Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1425,1425,Mr Boris Johnson Mp,Mr Boris Johnson Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1402,1402,Mr Boris Johnson Mp,Mr Boris Johnson Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1511,1511,Mr Brian Binley Mp,Mr Brian Binley Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1442,1442,Mr Chris Bryant Mp,Mr Chris Bryant Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1681,1681,Mr Chris Heaton-Harris Mp,Mr Chris Heaton-Harris Mp,Great Britain,MP - Member of Parliament,Regulated Donee
6853,6853,Mr Darren Jones,Mr Darren Jones,Great Britain,MP - Member of Parliament,Regulated Donee
1445,1445,Mr David Davies Mp,Mr David Davies Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1097,1097,Mr David Hamilton Mp,Mr David Hamilton Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1412,1412,Mr Derek Wyatt Mp,Mr Derek Wyatt Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1361,1361,Mr Edward Vaizey Mp,Mr Edward Vaizey Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1490,1490,Mr Eric Joyce Mp,Mr Eric Joyce Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1819,1819,Mr Gareth R Thomas Mp,Mr Gareth R Thomas Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1167,1167,Mr Gary Nicholas Streeter Mp,Mr Gary Nicholas Streeter Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1082,1082,Mr Gary Titley,Mr Gary Titley,Great Britain,MP - Member of Parliament,Regulated Donee
2070,2070,Mr Graham Evans Mp,Mr Graham Evans Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1148,1148,Mr Ian Davidson Mp,Mr Ian Davidson Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1100,1100,Mr Ian Hudghton,Mr Ian Hudghton,Great Britain,MP - Member of Parliament,Regulated Donee
2522,2522,Mr Ian Lavery Mp,Mr Ian Lavery Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1434,1434,Mr James Devine Mp,Mr James Devine Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1363,1363,Mr James Duddridge Mp,Mr James Duddridge Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1498,1498,Mr Jeremy Browne Mp,Mr Jeremy Browne Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1600,1600,Mr Jeremy Corbyn Mp,Mr Jeremy Corbyn Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1146,1146,Mr John Austin Mp,Mr John Austin Mp,Great Britain,MP - Member of Parliament,Regulated Donee
2740,2740,Mr John Stevenson Mp,Mr John Stevenson Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1042,1042,Mr John Whittingdale Mp,Mr John Whittingdale Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1868,1868,Mr Ken Macintosh Msp,Mr Ken Macintosh Msp,Great Britain,MP - Member of Parliament,Regulated Donee
1514,1514,Mr Mark Pritchard Mp,Mr Mark Pritchard Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1209,1209,Mr Mike Gapes Mp,Mr Mike Gapes Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1093,1093,Mr Nigel Evans Mp,Mr Nigel Evans Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1253,1253,Mr Paul Goggins,Mr Paul Goggins,Great Britain,MP - Member of Parliament,Regulated Donee
1356,1356,Mr Paul Goodman,Mr Paul Goodman,Great Britain,MP - Member of Parliament,Regulated Donee
1219,1219,Mr Paul Keetch Mp,Mr Paul Keetch Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1901,1901,Mr Philip Hollobone Mp,Mr Philip Hollobone Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1680,1680,Mr Robert Halfon Mp,Mr Robert Halfon Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1030,1030,Mr Robert Laxton,Mr Robert Laxton,Great Britain,MP - Member of Parliament,Regulated Donee
1046,1046,Mr Robert Walter Mp,Mr Robert Walter Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1083,1083,Mr Roger Godsiff Mp,Mr Roger Godsiff Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1639,1639,Mr Rory Stewart Mp,Mr Rory Stewart Mp,Great Britain,MP - Member of Parliament,Regulated Donee
2224,2224,Mr Royston Smith,Mr Royston Smith,Great Britain,MP - Member of Parliament,Regulated Donee
9204,9204,Mr Sam Gyimah,Mr Sam Gyimah,Great Britain,MP - Member of Parliament,Regulated Donee
6865,6865,Mr Tom Arthur,Mr Tom Arthur,Great Britain,MP - Member of Parliament,Regulated Donee
1626,1626,Mr Tom Blenkinsop Mp,Mr Tom Blenkinsop Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1063,1063,Mr Tom Harris Mp,Mr Tom Harris Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1257,1257,Ms Angela Browning Mp,Ms Angela Browning Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1073,1073,Ms Ann Mckechin Mp,Ms Ann Mckechin Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1451,1451,Ms Barbara Keeley Mp,Ms Barbara Keeley Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1395,1395,Ms Emily Thornberry Mp,Ms Emily Thornberry Mp,Great Britain,MP - Member of Parliament,Regulated Donee
6779,6779,Ms Gill Furniss Mp,Ms Gill Furniss Mp,Great Britain,MP - Member of Parliament,Regulated Donee
6489,6489,Ms Marie Rimmer,Ms Marie Rimmer,Great Britain,MP - Member of Parliament,Regulated Donee
5283,5283,Owen Smith Mp,Owen Smith Mp,Great Britain,MP - Member of Parliament,Regulated Donee
4099,4099,Paula Sherriff Mp,Paula Sherriff Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1306,1306,Progress Ltd,Progress Ltd,Great Britain,MP - Member of Parliament,Regulated Donee
5263,5263,Rupa Huq Mp,Rupa Huq Mp,Great Britain,MP - Member of Parliament,Regulated Donee
10267,10267,Scottish Unionist Association Trust,Scottish Unionist Association Trust,Great Britain,MP - Member of Parliament,Regulated Donee
1469,1469,The Rt Hon Andy Burnham Mp,The Rt Hon Andy Burnham Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1635,1635,The Rt Hon Andy Burnham Mp,The Rt Hon Andy Burnham Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1926,1926,The Rt Hon Caroline Flint Mp,The Rt Hon Caroline Flint Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1022,1022,The Rt Hon Charles Kennedy Mp,The Rt Hon Charles Kennedy Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1172,1172,The Rt Hon Chris Smith Mp,The Rt Hon Chris Smith Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1333,1333,The Rt Hon Christopher Grayling Mp,The Rt Hon Christopher Grayling Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1349,1349,The Rt Hon Clare Short Mp,The Rt Hon Clare Short Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1182,1182,The Rt Hon David Hanson Mp,The Rt Hon David Hanson Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1079,1079,The Rt Hon David Lammy Mp,The Rt Hon David Lammy Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1098,1098,The Rt Hon David Lidington Mp,The Rt Hon David Lidington Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1624,1624,The Rt Hon David Miliband Mp,The Rt Hon David Miliband Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1590,1590,The Rt Hon David Miliband Mp,The Rt Hon David Miliband Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1491,1491,The Rt Hon David Mundell Mp,The Rt Hon David Mundell Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1422,1422,The Rt Hon David Willetts Mp,The Rt Hon David Willetts Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1174,1174,The Rt Hon Denis Macshane Mp,The Rt Hon Denis Macshane Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1561,1561,The Rt Hon Des Browne Mp,The Rt Hon Des Browne Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1034,1034,The Rt Hon Desmond Swayne Mp,The Rt Hon Desmond Swayne Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1616,1616,The Rt Hon Douglas Alexander Mp,The Rt Hon Douglas Alexander Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1035,1035,The Rt Hon Dr Liam Fox Mp,The Rt Hon Dr Liam Fox Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1623,1623,The Rt Hon Edward Balls Mp,The Rt Hon Edward Balls Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1622,1622,The Rt Hon Edward Miliband Mp,The Rt Hon Edward Miliband Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1164,1164,The Rt Hon Elfyn Llwyd Mp,The Rt Hon Elfyn Llwyd Mp,Great Britain,MP - Member of Parliament,Regulated Donee
9203,9203,The Rt Hon Esther Mcvey,The Rt Hon Esther Mcvey,Great Britain,MP - Member of Parliament,Regulated Donee
1235,1235,The Rt Hon Francis Maude Mp,The Rt Hon Francis Maude Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1115,1115,The Rt Hon George Osborne Mp,The Rt Hon George Osborne Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1033,1033,The Rt Hon Gillian Shephard,The Rt Hon Gillian Shephard,Great Britain,MP - Member of Parliament,Regulated Donee
1641,1641,The Rt Hon Gordon Brown Mp,The Rt Hon Gordon Brown Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1389,1389,The Rt Hon Gordon Brown Mp,The Rt Hon Gordon Brown Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1340,1340,The Rt Hon Greg Clark Mp,The Rt Hon Greg Clark Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1826,1826,The Rt Hon Greg Knight Mp,The Rt Hon Greg Knight Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1549,1549,The Rt Hon Gregory Barker Mp,The Rt Hon Gregory Barker Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1386,1386,The Rt Hon Harriet Harman Qc Mp,The Rt Hon Harriet Harman Qc Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1320,1320,The Rt Hon Harriet Harman Qc Mp,The Rt Hon Harriet Harman Qc Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1381,1381,The Rt Hon Hazel Blears Mp,The Rt Hon Hazel Blears Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1384,1384,The Rt Hon Hilary Benn Mp,The Rt Hon Hilary Benn Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1401,1401,The Rt Hon Hugo Swire Mp,The Rt Hon Hugo Swire Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1556,1556,The Rt Hon Ian Mccartney Mp,The Rt Hon Ian Mccartney Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1539,1539,The Rt Hon Jack Straw Mp,The Rt Hon Jack Straw Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1286,1286,The Rt Hon James Arbuthnot Mp,The Rt Hon James Arbuthnot Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1047,1047,The Rt Hon James Paice Mp,The Rt Hon James Paice Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1261,1261,The Rt Hon James Purnell Mp,The Rt Hon James Purnell Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1535,1535,The Rt Hon Jennifer Willott Mp,The Rt Hon Jennifer Willott Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1332,1332,The Rt Hon Jeremy Hunt Mp,The Rt Hon Jeremy Hunt Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1802,1802,The Rt Hon Jim Murphy Mp,The Rt Hon Jim Murphy Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1350,1350,The Rt Hon John Bercow Mp,The Rt Hon John Bercow Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1632,1632,The Rt Hon John Hayes Mp,The Rt Hon John Hayes Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1542,1542,The Rt Hon John Prescott Mp,The Rt Hon John Prescott Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1087,1087,The Rt Hon John Redwood Mp,The Rt Hon John Redwood Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1298,1298,The Rt Hon John Spellar Mp,The Rt Hon John Spellar Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1156,1156,The Rt Hon John Thurso Mp,The Rt Hon John Thurso Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1270,1270,The Rt Hon Kenneth Clarke Qc Mp,The Rt Hon Kenneth Clarke Qc Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1271,1271,The Rt Hon Kenneth Clarke Qc Mp,The Rt Hon Kenneth Clarke Qc Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1541,1541,The Rt Hon Liam Byrne Mp,The Rt Hon Liam Byrne Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1399,1399,The Rt Hon Lynne Featherstone Mp,The Rt Hon Lynne Featherstone Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1578,1578,The Rt Hon Malcolm Wicks Mp,The Rt Hon Malcolm Wicks Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1553,1553,The Rt Hon Margaret Beckett Mp,The Rt Hon Margaret Beckett Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1411,1411,The Rt Hon Mark Francois Mp,The Rt Hon Mark Francois Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1355,1355,The Rt Hon Mark Simmonds Mp,The Rt Hon Mark Simmonds Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1677,1677,The Rt Hon Matthew Hancock Mp,The Rt Hon Matthew Hancock Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1208,1208,The Rt Hon Michael Ancram Qc Mp,The Rt Hon Michael Ancram Qc Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1177,1177,The Rt Hon Michael Ancram Qc Mp,The Rt Hon Michael Ancram Qc Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1039,1039,The Rt Hon Michael Denzil Xavier Portillo Mp,The Rt Hon Michael Denzil Xavier Portillo Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1371,1371,The Rt Hon Michael Fallon Mp,The Rt Hon Michael Fallon Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1312,1312,The Rt Hon Michael Howard Mp,The Rt Hon Michael Howard Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1301,1301,The Rt Hon Michael Martin Mp,The Rt Hon Michael Martin Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1264,1264,The Rt Hon Michael Moore Mp,The Rt Hon Michael Moore Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1510,1510,The Rt Hon Mike Penning Mp,The Rt Hon Mike Penning Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1329,1329,The Rt Hon Nicholas Brown Mp,The Rt Hon Nicholas Brown Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1408,1408,The Rt Hon Nick Clegg Mp,The Rt Hon Nick Clegg Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1358,1358,The Rt Hon Nick Clegg Mp,The Rt Hon Nick Clegg Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1335,1335,The Rt Hon Nick Herbert Mp,The Rt Hon Nick Herbert Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1840,1840,The Rt Hon Nicky Morgan Mp,The Rt Hon Nicky Morgan Mp,Great Britain,MP - Member of Parliament,Regulated Donee
2081,2081,The Rt Hon Norman Lamb Mp,The Rt Hon Norman Lamb Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1546,1546,The Rt Hon Oliver Letwin Mp,The Rt Hon Oliver Letwin Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1153,1153,The Rt Hon Paul Burstow Mp,The Rt Hon Paul Burstow Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1260,1260,The Rt Hon Peter Hain Mp,The Rt Hon Peter Hain Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1378,1378,The Rt Hon Peter Hain Mp,The Rt Hon Peter Hain Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1113,1113,The Rt Hon Peter Lilley Mp,The Rt Hon Peter Lilley Mp,Great Britain,MP - Member of Parliament,Regulated Donee
6694,6694,The Rt Hon Philippa Whitford,The Rt Hon Philippa Whitford,Great Britain,MP - Member of Parliament,Regulated Donee
2104,2104,The Rt Hon Sadiq Khan Mp,The Rt Hon Sadiq Khan Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1369,1369,The Rt Hon Sir Alan Duncan Mp,The Rt Hon Sir Alan Duncan Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1341,1341,The Rt Hon Sir Menzies Campbell Qc,The Rt Hon Sir Menzies Campbell Qc,Great Britain,MP - Member of Parliament,Regulated Donee
2005,2005,The Rt Hon Stephen Timms Mp,The Rt Hon Stephen Timms Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1668,1668,The Rt Hon Tessa Jowell Mp,The Rt Hon Tessa Jowell Mp,Great Britain,MP - Member of Parliament,Regulated Donee
1925,1925,The Rt Hon Yvette Cooper Mp,The Rt Hon Yvette Cooper Mp,Great Britain,MP - Member of Parliament,Regulated Donee
6346,6346,Wes Streeting,Wes Streeting,Great Britain,MP - Member of Parliament,Regulated Donee
1432,1432,Women2Win,Women2Win,Great Britain,MP - Member of Parliament,Regulated Donee
1625,1625,Nigel Adams Mp,Nigel Adams Mp,Great Britain,MSP - Member of the Scottish Parliament,Regulated Donee
